Module,Name,/IEEE802154INET-Standalone/simulations/results/MAC-optCSMA-0.sca_MAC-optCSMA-0-20170724-01:20:53-11871,/IEEE802154INET-Standalone/simulations/results/MAC-optCSMA-1.sca_MAC-optCSMA-1-20170724-01:20:53-11872,/IEEE802154INET-Standalone/simulations/results/MAC-optCSMA-2.sca_MAC-optCSMA-2-20170724-01:20:53-11873,/IEEE802154INET-Standalone/simulations/results/MAC-optCSMA-3.sca_MAC-optCSMA-3-20170724-01:20:53-11874,/IEEE802154INET-Standalone/simulations/results/MAC-optCSMA-4.sca_MAC-optCSMA-4-20170724-01:20:54-11897,/IEEE802154INET-Standalone/simulations/results/MAC-optCSMA-5.sca_MAC-optCSMA-5-20170724-01:20:54-11902,/IEEE802154INET-Standalone/simulations/results/MAC-optCSMA-6.sca_MAC-optCSMA-6-20170724-01:20:55-11907,/IEEE802154INET-Standalone/simulations/results/MAC-optCSMA-7.sca_MAC-optCSMA-7-20170724-01:20:55-11912,/IEEE802154INET-Standalone/simulations/results/MAC-optCSMA-8.sca_MAC-optCSMA-8-20170724-01:20:57-11917,/IEEE802154INET-Standalone/simulations/results/MAC-optCSMA-9.sca_MAC-optCSMA-9-20170724-01:20:57-11922,/IEEE802154INET-Standalone/simulations/results/MAC-optCSMA-10.sca_MAC-optCSMA-10-20170724-01:21:00-11927,/IEEE802154INET-Standalone/simulations/results/MAC-optCSMA-11.sca_MAC-optCSMA-11-20170724-01:21:00-11932,/IEEE802154INET-Standalone/simulations/results/MAC-optCSMA-12.sca_MAC-optCSMA-12-20170724-01:21:03-11937,/IEEE802154INET-Standalone/simulations/results/MAC-optCSMA-13.sca_MAC-optCSMA-13-20170724-01:21:05-11942,/IEEE802154INET-Standalone/simulations/results/MAC-optCSMA-14.sca_MAC-optCSMA-14-20170724-01:21:10-11947,/IEEE802154INET-Standalone/simulations/results/MAC-optCSMA-15.sca_MAC-optCSMA-15-20170724-01:21:10-11953,/IEEE802154INET-Standalone/simulations/results/MAC-optCSMA-16.sca_MAC-optCSMA-16-20170724-01:21:14-11958,/IEEE802154INET-Standalone/simulations/results/MAC-optCSMA-17.sca_MAC-optCSMA-17-20170724-01:21:18-11963,/IEEE802154INET-Standalone/simulations/results/MAC-optCSMA-18.sca_MAC-optCSMA-18-20170724-01:21:26-11968,/IEEE802154INET-Standalone/simulations/results/MAC-optCSMA-19.sca_MAC-optCSMA-19-20170724-01:21:28-11973,/IEEE802154INET-Standalone/simulations/results/MAC-optCSMA-20.sca_MAC-optCSMA-20-20170724-01:21:33-11978,/IEEE802154INET-Standalone/simulations/results/MAC-optCSMA-21.sca_MAC-optCSMA-21-20170724-01:21:41-11983,/IEEE802154INET-Standalone/simulations/results/MAC-optCSMA-22.sca_MAC-optCSMA-22-20170724-01:21:50-11989,/IEEE802154INET-Standalone/simulations/results/MAC-optCSMA-23.sca_MAC-optCSMA-23-20170724-01:21:56-11994,/IEEE802154INET-Standalone/simulations/results/MAC-optCSMA-24.sca_MAC-optCSMA-24-20170724-01:22:02-11999,/IEEE802154INET-Standalone/simulations/results/MAC-optCSMA-25.sca_MAC-optCSMA-25-20170724-01:22:13-12012,/IEEE802154INET-Standalone/simulations/results/MAC-optCSMA-26.sca_MAC-optCSMA-26-20170724-01:22:25-12017,/IEEE802154INET-Standalone/simulations/results/MAC-optCSMA-27.sca_MAC-optCSMA-27-20170724-01:22:33-12022,/IEEE802154INET-Standalone/simulations/results/MAC-optCSMA-28.sca_MAC-optCSMA-28-20170724-01:22:43-12027,/IEEE802154INET-Standalone/simulations/results/MAC-optCSMA-29.sca_MAC-optCSMA-29-20170724-01:22:56-12032,/IEEE802154INET-Standalone/simulations/results/MAC-optCSMA-30.sca_MAC-optCSMA-30-20170724-01:23:13-12037,/IEEE802154INET-Standalone/simulations/results/MAC-optCSMA-31.sca_MAC-optCSMA-31-20170724-01:23:24-12042,/IEEE802154INET-Standalone/simulations/results/MAC-optCSMA-32.sca_MAC-optCSMA-32-20170724-01:23:38-12047,/IEEE802154INET-Standalone/simulations/results/MAC-optCSMA-33.sca_MAC-optCSMA-33-20170724-01:23:55-12052,/IEEE802154INET-Standalone/simulations/results/MAC-optCSMA-34.sca_MAC-optCSMA-34-20170724-01:24:15-12057,/IEEE802154INET-Standalone/simulations/results/MAC-optCSMA-35.sca_MAC-optCSMA-35-20170724-01:24:29-12062,/IEEE802154INET-Standalone/simulations/results/MAC-optCSMA-36.sca_MAC-optCSMA-36-20170724-01:24:50-12067,/IEEE802154INET-Standalone/simulations/results/MAC-optCSMA-37.sca_MAC-optCSMA-37-20170724-01:25:07-12072,/IEEE802154INET-Standalone/simulations/results/MAC-optCSMA-38.sca_MAC-optCSMA-38-20170724-01:25:31-12077,/IEEE802154INET-Standalone/simulations/results/MAC-optCSMA-39.sca_MAC-optCSMA-39-20170724-01:25:47-12082
net.Box[0].battery,totalEnergy:max,4.60022,4.75396,4.9077,5.05681,5.20591,5.35965,5.50644,5.65401,5.79075,5.94449,6.09129,6.22108,6.36169,6.51002,6.64524,6.79047,6.92568,7.06552,7.18837,7.33207,7.46031,7.57159,7.71218,7.84354,7.98877,8.11547,8.22596,8.36425,8.48787,8.62385,8.71734,8.83093,8.95998,9.08978,9.20101,9.36013,9.47141,9.56027,9.70012,9.78975
net.Box[1].battery,totalEnergy:max,NaN,4.75396,4.9077,5.05681,5.20591,5.35965,5.50644,5.654,5.79076,5.9445,6.09128,6.22108,6.36169,6.51002,6.64523,6.79048,6.92568,7.06552,7.18837,7.33207,7.46032,7.57159,7.7122,7.84354,7.98877,8.11548,8.22597,8.36426,8.48788,8.62385,8.71734,8.83092,8.95998,9.08976,9.20103,9.36014,9.47139,9.56026,9.70012,9.78975
net.Box[2].battery,totalEnergy:max,NaN,4.75396,4.9077,5.05681,5.20591,5.35965,5.50645,5.65401,5.79075,5.94449,6.09128,6.22108,6.36169,6.51002,6.64524,6.79048,6.92568,7.06552,7.18836,7.33207,7.46032,7.57158,7.71219,7.84353,7.98876,8.11548,8.22597,8.36426,8.48789,8.62384,8.71734,8.83091,8.95997,9.08977,9.20103,9.36014,9.47142,9.56027,9.70012,9.78974
net.Box[3].battery,totalEnergy:max,NaN,NaN,4.9077,5.05681,5.20591,5.35965,5.50644,5.65401,5.79076,5.9445,6.09128,6.22108,6.36169,6.51002,6.64523,6.79048,6.92568,7.06552,7.18838,7.33207,7.46032,7.57158,7.71218,7.84354,7.98877,8.11548,8.22597,8.36426,8.48788,8.62386,8.71735,8.83093,8.95996,9.08976,9.20103,9.36014,9.47143,9.56026,9.70011,9.78978
net.Box[4].battery,totalEnergy:max,NaN,NaN,4.9077,5.05681,5.20591,5.35966,5.50644,5.654,5.79076,5.9445,6.09128,6.22108,6.3617,6.51002,6.64523,6.79048,6.92568,7.06553,7.18836,7.33208,7.46033,7.57159,7.71219,7.84353,7.98876,8.11549,8.22597,8.36424,8.48787,8.62387,8.71735,8.83094,8.96,9.08978,9.20102,9.36015,9.47142,9.56027,9.70011,9.78975
net.Box[5].battery,totalEnergy:max,NaN,NaN,NaN,5.05681,5.20591,5.35965,5.50644,5.654,5.79075,5.94449,6.09128,6.22108,6.36169,6.51002,6.64523,6.79048,6.92568,7.06552,7.18837,7.33207,7.46031,7.57158,7.7122,7.84354,7.98877,8.11546,8.22597,8.36425,8.48789,8.62385,8.71733,8.83091,8.95995,9.08975,9.20104,9.36015,9.47143,9.56024,9.70013,9.78974
net.Box[6].battery,totalEnergy:max,NaN,NaN,NaN,5.05681,5.20591,5.35965,5.50644,5.65401,5.79075,5.94449,6.09128,6.22108,6.3617,6.51003,6.64523,6.79047,6.92567,7.06552,7.18836,7.33207,7.46034,7.57158,7.71218,7.84353,7.98877,8.11549,8.22597,8.36424,8.48788,8.62385,8.71735,8.83096,8.95996,9.08976,9.20103,9.36019,9.47142,9.56028,9.70012,9.78976
net.Box[7].battery,totalEnergy:max,NaN,NaN,NaN,NaN,5.20591,5.35965,5.50644,5.65401,5.79075,5.94449,6.09128,6.22108,6.36169,6.51002,6.64524,6.79048,6.92568,7.06551,7.18836,7.33207,7.46033,7.5716,7.71219,7.84354,7.98877,8.11547,8.22597,8.36425,8.48789,8.62387,8.71733,8.83091,8.96,9.08975,9.20103,9.36014,9.47139,9.56028,9.70011,9.78976
net.Box[8].battery,totalEnergy:max,NaN,NaN,NaN,NaN,5.20591,5.35965,5.50644,5.654,5.79075,5.9445,6.09128,6.22108,6.3617,6.51002,6.64524,6.79048,6.92568,7.06553,7.18837,7.33207,7.46032,7.57158,7.71219,7.84355,7.98876,8.11549,8.22597,8.36425,8.48788,8.62385,8.71734,8.83093,8.95999,9.08976,9.20103,9.36015,9.47142,9.56025,9.7001,9.78974
net.Box[9].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,5.35966,5.50644,5.654,5.79076,5.94449,6.09128,6.22108,6.36169,6.51003,6.64523,6.79047,6.92568,7.06552,7.18836,7.33207,7.46033,7.57158,7.7122,7.84354,7.98876,8.11547,8.22596,8.36424,8.48789,8.62386,8.71735,8.83093,8.95999,9.08978,9.201,9.36017,9.47143,9.56025,9.70011,9.78974
net.Box[10].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,5.35966,5.50644,5.654,5.79075,5.94449,6.09128,6.22108,6.3617,6.51003,6.64523,6.79047,6.92568,7.06553,7.18838,7.33208,7.46032,7.57158,7.71219,7.84354,7.98877,8.11548,8.22597,8.36424,8.48789,8.62385,8.71735,8.83091,8.95994,9.08974,9.201,9.36014,9.4714,9.56026,9.7001,9.78975
net.Box[11].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,5.50644,5.654,5.79075,5.94449,6.09128,6.22108,6.36169,6.51002,6.64523,6.79047,6.92569,7.06553,7.18836,7.33207,7.46032,7.57158,7.71219,7.84353,7.98877,8.11548,8.22598,8.36427,8.48789,8.62386,8.71733,8.83093,8.95998,9.08977,9.20103,9.36014,9.4714,9.56028,9.7001,9.78978
net.Box[12].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,5.50644,5.654,5.79075,5.94449,6.09128,6.22108,6.36169,6.51003,6.64523,6.79048,6.92568,7.06552,7.18837,7.33208,7.46031,7.57159,7.71218,7.84353,7.98877,8.11547,8.22598,8.36427,8.48788,8.62383,8.71735,8.83095,8.95998,9.08977,9.20102,9.36014,9.4714,9.56025,9.70012,9.78974
net.Box[13].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.65401,5.79075,5.94449,6.09128,6.22108,6.36169,6.51002,6.64524,6.79048,6.92569,7.06553,7.18836,7.33207,7.46032,7.57158,7.71219,7.84354,7.98876,8.11547,8.22596,8.36426,8.48788,8.62385,8.71735,8.83093,8.95999,9.08976,9.20102,9.36014,9.47139,9.56028,9.70013,9.78974
net.Box[14].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.65401,5.79075,5.94449,6.09129,6.22108,6.36169,6.51003,6.64523,6.79048,6.92568,7.06552,7.18836,7.33207,7.46031,7.57159,7.71218,7.84353,7.98878,8.11548,8.22596,8.36426,8.48788,8.62386,8.71733,8.83095,8.95994,9.08975,9.20102,9.36014,9.47141,9.56026,9.70013,9.78976
net.Box[15].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.79076,5.94449,6.09128,6.22108,6.36169,6.51002,6.64523,6.79048,6.92568,7.06552,7.18838,7.33208,7.46033,7.57157,7.71219,7.84353,7.98876,8.11547,8.22596,8.36427,8.48788,8.62383,8.71736,8.83093,8.95995,9.08977,9.201,9.36017,9.47139,9.56028,9.70011,9.78974
net.Box[16].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.79075,5.9445,6.09128,6.22108,6.3617,6.51002,6.64524,6.79047,6.92568,7.06552,7.18837,7.33208,7.46031,7.57158,7.71218,7.84353,7.98877,8.11548,8.22597,8.36426,8.48788,8.62386,8.71733,8.83094,8.95995,9.08977,9.20103,9.36017,9.47142,9.56025,9.7001,9.78974
net.Box[17].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.9445,6.09128,6.22108,6.36169,6.51003,6.64523,6.79048,6.92568,7.06552,7.18836,7.33207,7.46033,7.57158,7.71219,7.84353,7.98876,8.11547,8.22597,8.36427,8.48788,8.62384,8.71733,8.83095,8.95997,9.08978,9.20104,9.36016,9.47143,9.56029,9.70014,9.78974
net.Box[18].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.94449,6.09128,6.22108,6.36169,6.51003,6.64523,6.79047,6.92568,7.06551,7.18837,7.33207,7.46033,7.57158,7.71219,7.84353,7.98877,8.11547,8.22596,8.36425,8.48789,8.62385,8.71735,8.83094,8.96,9.08976,9.201,9.36019,9.47143,9.56027,9.70011,9.78974
net.Box[19].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.09128,6.22108,6.36169,6.51002,6.64523,6.79048,6.92568,7.06553,7.18837,7.33207,7.46033,7.57158,7.71219,7.84354,7.98878,8.11547,8.22596,8.36426,8.48788,8.62386,8.71733,8.83096,8.95999,9.08975,9.201,9.36015,9.47141,9.56028,9.70013,9.78974
net.Box[20].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.09128,6.22108,6.36169,6.51002,6.64524,6.79048,6.92568,7.06553,7.18837,7.33207,7.46033,7.57158,7.71219,7.84353,7.98877,8.11548,8.22597,8.36426,8.48788,8.62386,8.71735,8.83093,8.95996,9.08974,9.20103,9.36015,9.47142,9.56028,9.70012,9.78975
net.Box[21].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.22108,6.3617,6.51002,6.64523,6.79047,6.92568,7.06552,7.18836,7.33207,7.46032,7.57159,7.71218,7.84353,7.98877,8.11549,8.22597,8.36425,8.48788,8.62384,8.71736,8.83093,8.95996,9.08977,9.20101,9.36016,9.47142,9.56027,9.70014,9.78974
net.Box[22].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.22108,6.3617,6.51003,6.64523,6.79047,6.92569,7.06553,7.18837,7.33207,7.46033,7.57159,7.71219,7.84352,7.98877,8.11547,8.22597,8.36427,8.48788,8.62385,8.71735,8.83092,8.95995,9.08976,9.20102,9.36015,9.47142,9.56027,9.70013,9.78975
net.Box[23].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.36169,6.51002,6.64523,6.79048,6.92568,7.06552,7.18836,7.33207,7.46033,7.57158,7.71219,7.84353,7.98876,8.11547,8.22597,8.36425,8.48788,8.62386,8.71736,8.83092,8.95994,9.08977,9.201,9.36014,9.47142,9.56028,9.70012,9.78976
net.Box[24].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.36169,6.51002,6.64523,6.79048,6.92568,7.06551,7.18837,7.33207,7.46032,7.57158,7.71218,7.84354,7.98878,8.11547,8.22598,8.36425,8.48788,8.62385,8.71735,8.83091,8.95996,9.08975,9.20102,9.36017,9.47141,9.56029,9.70011,9.78974
net.Box[25].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.51003,6.64523,6.79048,6.92569,7.06553,7.18836,7.33207,7.46033,7.57158,7.71217,7.84353,7.98876,8.11547,8.22597,8.36426,8.48787,8.62387,8.71736,8.83091,8.95996,9.08974,9.20102,9.36016,9.47144,9.56027,9.7001,9.78977
