Module,Name,/IEEE802154INET-Standalone/simulations/results/MAC-standard-0.sca_MAC-standard-0-20170724-01:14:55-11605,/IEEE802154INET-Standalone/simulations/results/MAC-standard-1.sca_MAC-standard-1-20170724-01:14:55-11611,/IEEE802154INET-Standalone/simulations/results/MAC-standard-2.sca_MAC-standard-2-20170724-01:14:55-11614,/IEEE802154INET-Standalone/simulations/results/MAC-standard-3.sca_MAC-standard-3-20170724-01:14:55-11612,/IEEE802154INET-Standalone/simulations/results/MAC-standard-4.sca_MAC-standard-4-20170724-01:14:57-11635,/IEEE802154INET-Standalone/simulations/results/MAC-standard-5.sca_MAC-standard-5-20170724-01:14:57-11640,/IEEE802154INET-Standalone/simulations/results/MAC-standard-6.sca_MAC-standard-6-20170724-01:14:57-11645,/IEEE802154INET-Standalone/simulations/results/MAC-standard-7.sca_MAC-standard-7-20170724-01:14:57-11649,/IEEE802154INET-Standalone/simulations/results/MAC-standard-8.sca_MAC-standard-8-20170724-01:15:00-11656,/IEEE802154INET-Standalone/simulations/results/MAC-standard-9.sca_MAC-standard-9-20170724-01:15:01-11661,/IEEE802154INET-Standalone/simulations/results/MAC-standard-10.sca_MAC-standard-10-20170724-01:15:02-11667,/IEEE802154INET-Standalone/simulations/results/MAC-standard-11.sca_MAC-standard-11-20170724-01:15:03-11672,/IEEE802154INET-Standalone/simulations/results/MAC-standard-12.sca_MAC-standard-12-20170724-01:15:07-11677,/IEEE802154INET-Standalone/simulations/results/MAC-standard-13.sca_MAC-standard-13-20170724-01:15:09-11682,/IEEE802154INET-Standalone/simulations/results/MAC-standard-14.sca_MAC-standard-14-20170724-01:15:11-11687,/IEEE802154INET-Standalone/simulations/results/MAC-standard-15.sca_MAC-standard-15-20170724-01:15:14-11692,/IEEE802154INET-Standalone/simulations/results/MAC-standard-16.sca_MAC-standard-16-20170724-01:15:18-11697,/IEEE802154INET-Standalone/simulations/results/MAC-standard-17.sca_MAC-standard-17-20170724-01:15:22-11702,/IEEE802154INET-Standalone/simulations/results/MAC-standard-18.sca_MAC-standard-18-20170724-01:15:25-11707,/IEEE802154INET-Standalone/simulations/results/MAC-standard-19.sca_MAC-standard-19-20170724-01:15:30-11712,/IEEE802154INET-Standalone/simulations/results/MAC-standard-20.sca_MAC-standard-20-20170724-01:15:35-11717,/IEEE802154INET-Standalone/simulations/results/MAC-standard-21.sca_MAC-standard-21-20170724-01:15:42-11723,/IEEE802154INET-Standalone/simulations/results/MAC-standard-22.sca_MAC-standard-22-20170724-01:15:46-11728,/IEEE802154INET-Standalone/simulations/results/MAC-standard-23.sca_MAC-standard-23-20170724-01:15:52-11733,/IEEE802154INET-Standalone/simulations/results/MAC-standard-24.sca_MAC-standard-24-20170724-01:16:00-11738,/IEEE802154INET-Standalone/simulations/results/MAC-standard-25.sca_MAC-standard-25-20170724-01:16:08-11744,/IEEE802154INET-Standalone/simulations/results/MAC-standard-26.sca_MAC-standard-26-20170724-01:16:15-11749,/IEEE802154INET-Standalone/simulations/results/MAC-standard-27.sca_MAC-standard-27-20170724-01:16:23-11755,/IEEE802154INET-Standalone/simulations/results/MAC-standard-28.sca_MAC-standard-28-20170724-01:16:32-11760,/IEEE802154INET-Standalone/simulations/results/MAC-standard-29.sca_MAC-standard-29-20170724-01:16:41-11765,/IEEE802154INET-Standalone/simulations/results/MAC-standard-30.sca_MAC-standard-30-20170724-01:16:51-11771,/IEEE802154INET-Standalone/simulations/results/MAC-standard-31.sca_MAC-standard-31-20170724-01:17:01-11776,/IEEE802154INET-Standalone/simulations/results/MAC-standard-32.sca_MAC-standard-32-20170724-01:17:13-11784,/IEEE802154INET-Standalone/simulations/results/MAC-standard-33.sca_MAC-standard-33-20170724-01:17:22-11789,/IEEE802154INET-Standalone/simulations/results/MAC-standard-34.sca_MAC-standard-34-20170724-01:17:37-11794,/IEEE802154INET-Standalone/simulations/results/MAC-standard-35.sca_MAC-standard-35-20170724-01:17:49-11799,/IEEE802154INET-Standalone/simulations/results/MAC-standard-36.sca_MAC-standard-36-20170724-01:18:02-11805,/IEEE802154INET-Standalone/simulations/results/MAC-standard-37.sca_MAC-standard-37-20170724-01:18:14-11810,/IEEE802154INET-Standalone/simulations/results/MAC-standard-38.sca_MAC-standard-38-20170724-01:18:31-11815,/IEEE802154INET-Standalone/simulations/results/MAC-standard-39.sca_MAC-standard-39-20170724-01:18:46-11820
net.Box[0].battery,totalEnergy:max,4.60022,4.74005,4.86599,4.98573,5.07846,5.19976,5.31179,5.38288,5.46246,5.5158,5.62783,5.6773,5.73911,5.79242,5.85737,5.92068,5.95858,5.97484,6.08609,6.11548,6.14636,6.19213,6.22443,6.2809,6.30016,6.30251,6.38747,6.43077,6.42613,6.46327,6.48563,6.53282,6.53754,6.54759,6.60855,6.62782,6.6194,6.6843,6.71527,6.69364
net.Box[1].battery,totalEnergy:max,NaN,4.74005,4.86599,4.98574,5.07845,5.19977,5.31179,5.38286,5.46248,5.5158,5.62783,5.67729,5.73909,5.79241,5.85737,5.92071,5.95859,5.97482,6.08612,6.11548,6.1464,6.19216,6.22448,6.2809,6.30018,6.30254,6.3875,6.43079,6.42614,6.46327,6.48562,6.53281,6.53755,6.54755,6.60861,6.62785,6.61933,6.68427,6.71526,6.69364
net.Box[2].battery,totalEnergy:max,NaN,4.74005,4.86599,4.98574,5.07846,5.19976,5.31179,5.38288,5.46246,5.51579,5.62783,5.6773,5.73909,5.7924,5.85739,5.92071,5.95862,5.97482,6.08607,6.11547,6.14639,6.1921,6.22447,6.28085,6.30015,6.30251,6.38749,6.43076,6.4262,6.46321,6.48563,6.53278,6.53751,6.54758,6.60861,6.62785,6.61942,6.68431,6.71524,6.69359
net.Box[3].battery,totalEnergy:max,NaN,NaN,4.86599,4.98574,5.07847,5.19976,5.31179,5.38288,5.46248,5.5158,5.62782,5.67729,5.73912,5.79243,5.85734,5.92073,5.95861,5.97483,6.08614,6.11548,6.14638,6.19214,6.22441,6.28089,6.30017,6.30249,6.38748,6.43078,6.42619,6.46327,6.48568,6.53282,6.53747,6.54755,6.60862,6.62786,6.61946,6.68429,6.71524,6.69371
net.Box[4].battery,totalEnergy:max,NaN,NaN,4.86599,4.98574,5.07847,5.19977,5.31179,5.38288,5.46247,5.5158,5.62782,5.6773,5.73915,5.79241,5.85735,5.92074,5.95859,5.97489,6.08606,6.11552,6.14643,6.19213,6.22445,6.28085,6.30016,6.30254,6.38749,6.43072,6.42614,6.46333,6.48567,6.53284,6.53759,6.54759,6.60858,6.62787,6.61944,6.68429,6.71523,6.69361
net.Box[5].battery,totalEnergy:max,NaN,NaN,NaN,4.98574,5.07846,5.19977,5.31179,5.38287,5.46247,5.5158,5.62783,5.67727,5.7391,5.79241,5.85737,5.92073,5.95857,5.97483,6.0861,6.11546,6.14634,6.19211,6.22447,6.2809,6.30016,6.30248,6.38749,6.43075,6.4262,6.46324,6.4856,6.53276,6.53747,6.54753,6.60864,6.62787,6.61945,6.68424,6.71527,6.69361
net.Box[6].battery,totalEnergy:max,NaN,NaN,NaN,4.98574,5.07846,5.19977,5.31179,5.38289,5.46245,5.51578,5.62782,5.67729,5.73914,5.79244,5.85734,5.92072,5.95857,5.97483,6.08608,6.11549,6.14646,6.19209,6.2244,6.28084,6.30019,6.30252,6.3875,6.43072,6.42617,6.46323,6.48565,6.53289,6.53747,6.54758,6.60864,6.62796,6.61941,6.68431,6.71527,6.69366
net.Box[7].battery,totalEnergy:max,NaN,NaN,NaN,NaN,5.07846,5.19976,5.31179,5.38289,5.46248,5.51578,5.62784,5.6773,5.7391,5.79242,5.85739,5.92072,5.95858,5.9748,6.08606,6.11547,6.14643,6.19218,6.22444,6.28088,6.30018,6.30248,6.38752,6.43073,6.4262,6.46276,6.4856,6.53278,6.53759,6.54754,6.60861,6.62785,6.61933,6.68432,6.71524,6.69363
net.Box[8].battery,totalEnergy:max,NaN,NaN,NaN,NaN,5.07846,5.19976,5.31179,5.38289,5.46247,5.5158,5.62782,5.67729,5.73913,5.79242,5.8574,5.92071,5.95858,5.97488,6.08609,6.11548,6.14639,6.19212,6.22444,6.2809,6.30014,6.30255,6.3875,6.43076,6.42616,6.46326,6.48564,6.53282,6.53758,6.54756,6.60862,6.62786,6.61941,6.68425,6.71522,6.69359
net.Box[9].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,5.19977,5.31179,5.38288,5.46248,5.51579,5.62783,5.6773,5.7391,5.79242,5.85736,5.92069,5.95861,5.97484,6.08607,6.11547,6.14642,6.19211,6.22447,6.28088,6.30012,6.30249,6.38748,6.43073,6.4262,6.46328,6.48568,6.53282,6.53755,6.54759,6.60856,6.62793,6.61947,6.68426,6.71524,6.6936
net.Box[10].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,5.19977,5.31179,5.38287,5.46247,5.51579,5.62782,5.67731,5.73913,5.79243,5.85734,5.9207,5.95858,5.97485,6.08614,6.11551,6.14639,6.19213,6.22445,6.28089,6.30019,6.3025,6.38749,6.43072,6.42621,6.46324,6.48569,6.53276,6.53743,6.54752,6.60854,6.62786,6.61936,6.68427,6.71522,6.69363
net.Box[11].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,5.31179,5.38287,5.46247,5.51579,5.62783,5.6773,5.7391,5.79241,5.85735,5.9207,5.95861,5.97487,6.08606,6.11547,6.1464,6.19212,6.22446,6.28086,6.30016,6.30252,6.38754,6.43081,6.42621,6.46326,6.48561,6.5328,6.53754,6.54758,6.60863,6.62783,6.61936,6.6843,6.71521,6.69372
net.Box[12].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,5.31179,5.38288,5.46246,5.51578,5.62784,5.67728,5.73911,5.79244,5.85737,5.92074,5.95859,5.97483,6.0861,6.11552,6.14636,6.19213,6.22442,6.28088,6.30019,6.3025,6.38755,6.43081,6.42619,6.46323,6.48568,6.53286,6.53755,6.5476,6.60859,6.62786,6.61936,6.68426,6.71524,6.6936
net.Box[13].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.38289,5.46246,5.51578,5.62783,5.67727,5.7391,5.79241,5.85737,5.92072,5.95863,5.97489,6.08606,6.11546,6.14636,6.19213,6.22447,6.28088,6.30014,6.3025,6.38746,6.43079,6.42618,6.46325,6.48565,6.53281,6.53755,6.54759,6.60861,6.62786,6.61934,6.68431,6.71527,6.6936
net.Box[14].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.38288,5.46247,5.51579,5.62784,5.6773,5.73909,5.79242,5.85737,5.92072,5.95859,5.97482,6.08607,6.11548,6.14636,6.19215,6.22441,6.28086,6.30022,6.30251,6.38748,6.43079,6.42616,6.46328,6.48562,6.53288,6.53743,6.54754,6.60858,6.62784,6.61939,6.68427,6.71527,6.69366
net.Box[15].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.46247,5.5158,5.62782,5.67728,5.73909,5.79241,5.85734,5.92071,5.9586,5.97483,6.08613,6.11553,6.14644,6.19208,6.22445,6.28086,6.30012,6.3025,6.38748,6.43079,6.42614,6.4632,6.4857,6.53282,6.53745,6.5476,6.60854,6.62792,6.61934,6.68433,6.71522,6.69359
net.Box[16].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.46246,5.5158,5.62783,5.6773,5.73913,5.79242,5.85738,5.92068,5.95858,5.97483,6.0861,6.11553,6.14635,6.19213,6.22442,6.28086,6.30018,6.30251,6.38748,6.43077,6.42617,6.46329,6.48559,6.53285,6.53747,6.5476,6.60862,6.62792,6.61943,6.68427,6.71521,6.69359
net.Box[17].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.5158,5.62782,5.67729,5.73909,5.79245,5.85737,5.92071,5.95862,5.97482,6.08607,6.11547,6.14641,6.1921,6.22448,6.28083,6.30012,6.30251,6.38748,6.4308,6.42616,6.46322,6.48563,6.53287,6.5375,6.54759,6.60864,6.6279,6.61948,6.68433,6.71531,6.69359
net.Box[18].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.51578,5.62783,5.67728,5.73909,5.79245,5.85736,5.92069,5.9586,5.97481,6.08611,6.11547,6.14641,6.19211,6.22447,6.28085,6.30018,6.30251,6.38748,6.43077,6.42621,6.46327,6.4857,6.53284,6.53761,6.54757,6.60854,6.62797,6.61945,6.68429,6.71523,6.6936
net.Box[19].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.62783,5.67731,5.73913,5.79241,5.85736,5.92073,5.9586,5.97486,6.08608,6.11549,6.14644,6.19213,6.22446,6.28088,6.30021,6.3025,6.38746,6.43076,6.42615,6.46326,6.48561,6.53288,6.53759,6.54751,6.60853,6.62787,6.6194,6.68433,6.71528,6.69358
net.Box[20].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.62782,5.6773,5.7391,5.79242,5.85739,5.92072,5.95861,5.97489,6.08609,6.11547,6.14644,6.19214,6.22447,6.28086,6.30015,6.30254,6.38751,6.43077,6.42617,6.46327,6.48566,6.53281,6.5375,6.5475,6.60861,6.62787,6.61944,6.6843,6.71526,6.69363
net.Box[21].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.6773,5.73914,5.79241,5.85735,5.92072,5.95859,5.9748,6.08608,6.11547,6.1464,6.19215,6.22442,6.28086,6.30018,6.30256,6.38749,6.43074,6.42614,6.46322,6.4857,6.53283,6.5375,6.5476,6.60856,6.62789,6.61941,6.68429,6.7153,6.69359
net.Box[22].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.67726,5.73913,5.79244,5.85735,5.9207,5.95863,5.97486,6.0861,6.11548,6.14641,6.19215,6.22446,6.28083,6.30018,6.30248,6.38749,6.4308,6.42614,6.46326,6.48568,6.5328,6.53746,6.54755,6.60858,6.62789,6.61943,6.68428,6.71527,6.6936
net.Box[23].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.73912,5.79243,5.85737,5.92073,5.95859,5.9748,6.08609,6.1155,6.14641,6.19211,6.22447,6.28086,6.30013,6.30251,6.3875,6.43073,6.42615,6.46329,6.48569,6.53279,6.53743,6.54757,6.60855,6.62784,6.61941,6.68434,6.71526,6.69367
net.Box[24].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.73912,5.79241,5.85735,5.92072,5.9586,5.9748,6.08609,6.11547,6.1464,6.19212,6.22441,6.28089,6.3002,6.30251,6.38756,6.43072,6.42615,6.46327,6.48568,6.53277,6.53749,6.54753,6.6086,6.62792,6.61938,6.68432,6.71525,6.69359
net.Box[25].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.79243,5.85738,5.92072,5.95861,5.97486,6.08608,6.11551,6.14642,6.19213,6.2244,6.28087,6.30014,6.30248,6.38752,6.43078,6.42615,6.46329,6.48571,6.53277,6.53748,6.5475,6.60859,6.62791,6.61949,6.68428,6.71522,6.69371
